course_code,course_name,college_id
HTY143,Native American History 1450-2000,819
HTY144,Indigenous Peoples in the Atlantic World,819
HTY152,The Islamic Near East,819
HTY161,Survey of Ancient and Medieval Africa,819
HTY162,Modern Africa,819
HTY171,Traditional East Asia,819
HTY172,Modern East Asia,819
HTY200,Reference Research and Report Writing,819
HTY300,History Internship,819
HTY303,History of the Ancient Near East and Greece,819
HTY304,History of Rome,819
HTY305,The Historical Jesus,819
HTY308,Polytheists Jews and Christians in the Roman Empire,819
HTY311,Medieval Civilization,819
HTY324,World Wars I and II: European War and Diplomacy,819
HTY326,History of the British Empire,819
HTY330,Germany: Bismarck To Hitler,819
HTY334,The Holocaust: Policy Practice Response,819
HTY335,Genocide in Our Time,819
HTY339,Global Women’s History,819
HTY345,African Americans and American Justice,819
HTY346,The Civil Rights Movement,819
HTY347,Race and the Politics of Mass Incarceration,819
HTY350,Colonial and Revolutionary America,819
HTY353,Gender in Native North America 1450-1850,819
HTY354,From Jefferson to Jackson,819
HTY356,Civil War and Reconstruction,819
HTY357,The Gilded Age in America 1869-1898,819
HTY358,Early Twentieth-Century United States 1898-1938,819
HTY360,History of Maine,819
HTY364,History of Women in the United States,819
HTY366,History of Religion in America,819
HTY374,Photographing American History,819
HTY375,History of American Popular Culture,819
HTY377,Chinese Thought: Confucianism Daoism and Zen Buddhism,819
HTY380,The 1960s,819
HTY388,Revolution of Modern China,819
HTY390,Traditional Japan: Court and Warriors,819
HTY391,Japan’s Rise and Fall as a World Power 1868-1945,819
HTY394,Selected Topics in History,819
HTY398,Independent Study in History,819
HTY400,Senior Seminar,819
ITA101,Beginning Italian I,819
ITA102,Beginning Italian II,819
ITA150,Language Table,819
ITA201,Intermediate Italian I,819
ITA202,Intermediate Italian II,819
ITP210,Technical Writing,819
ITP230,Project Management,819
ITP250,Management Information Systems,819
ITP280,Managing Organizations in a Technological Environment,819
ITP310,Facility Planning,819
ITP330,Supply Chain Management,819
ITP331,Agile/Adaptive Project Management,819
ITP340,Quality Management,819
ITP350,Leadership Teambuilding and Facilitation,819
ITP381,Human Resource Development,819
ITP410,Technical Operations and Strategies,819
ITP490,Operations Finance and Management Control,819
ITS320,Workplace Safety and Health Management Systems,819
ITT181,Computing Technologies,819
ITT200,Introduction to Cybersecurity,819
ITT231,Technical Visualization,819
ITT241,Information and Communication Technologies,819
ITT270,Introduction to Computer Hardware,819
ITT272,Networking I,819
ITT281,Internet Web Site Development,819
ITT311,Infrastructure Communication Systems,819
ITT342,Digital Publishing Technologies,819
ITT343,Graphic Communication Technologies,819
ITT344,Digital Video and Media Streaming Technologies,819
ITT362,Operating Systems Security,819
ITT363,Server Administration and Maintenance,819
ITT373,Networking II,819
ITT376,Network Defense,819
ITT382,Advanced Web Site Development,819
ITT383,Databases,819
ITT385,Integrative Programming,819
ITT400,Occupational Competency,819
ITT413,Ethical Hacking,819
ITT440,Internship,819
ITT444,Animation and Motion Imaging Technologies,819
ITT451,Cyber Laws Policies and Ethics,819
ITT453,Special Topics in Information Technology and Cybersecurity,819
ITT460,Capstone,819
ITT482,Computer Systems Forensics,819
ITT486,User Experience,819
ITT487,Operations Senior Seminar,819
ITT490,Directed Study,819
LAN101,Beginning Language I,819
LAN102,Beginning Language II,819
LAN150,Language Table,819
LAN201,Intermediate Language I,819
LAN202,Intermediate Language II,819
LAT101,Beginning Latin I,819
LAT102,Beginning Latin II,819
LAT201,Intermediate Latin I,819
LAT202,Intermediate Latin II,819
ASL398,Independent Study,819
FRE398,Independent Study,819
GER398,Independent Study,819
LIN105,Contrastive Analysis: ASL and English,819
LIN112,The Birth of a Language,819
LIN130,Language Revitalization and Reclamation Methodologies,819
LIN185,Language Mind and Society: An Introduction to Linguistics,819
LIN186,Introduction to Linguistics: Lab,819
LIN201,Language Acquisition,819
LIN203,Introduction to the Deaf World,819
LIN211,Anatomy and Physiology of the Speech and Hearing Mechanism,819
LIN212,Speech Science,819
LIN213,Introduction to Audiology,819
LIN236,Not Yet Ready for Prime Time Interpreter,819
LIN310,Signs of Language in the Brain,819
LIN311,Phonetics,819
LIN312,Phonology and Morphology,819
LIN313,Syntax,819
LIN316,Language Variation,819
LIN317,Two Languages One Mind: Introduction to Second Language Acquisition and Bilingualism,819
LIN331,ASL/English Interpreting,819
LIN332,Consecutive Interpreting and Deaf/Hearing Interpreter Teams,819
LIN333,Interpreting: Source Language ASL,819
LIN334,Interpreting: Source Language English,819
LIN336,Observational Internship,819
LIN394,Teaching Internship,819
LIN395,Research Internship,819
LIN398,Independent Study,819
LIN401,Foundations of Interpreting I,819
LIN402,Foundations of Interpreting II,819
LIN403,Foundations of Interpreting III,819
LIN404,Foundations of Interpreting IV,819
LIN409,Educational Interpreting,819
LIN410,Ethical Decision Making in ASL/English Interpreting,819
LIN413,Supervised Mentoring,819
LIN423,Seminar in Syntax,819
LIN425,Special Topics in ASL/English Interpreting,819
LIN426,Special Topics in Theoretical Linguistics,819
LIN431,Medical Interpreting I: The Essential Piece,819
LIN432,Medical Interpreting II: Interpreting Medical Terminology and Body Systems,819
LIN433,Medical Interpreting III: Hands-on Observation and Experience in Medical Contexts,819
LIN434,Pre-practicum,819
LIN435,Advanced Interpreting and Practicum I,819
LIN436,Practicum II,819
LIN490,Introduction to Language Research,819
LIN498,Thesis,819
WAB101,Beginning Wabanaki Language I,819
WAB102,Beginning Wabanaki Language II,819
WAB201,Intermediate Wabanaki Language I,819
WAB202,Intermediate Wabanaki Language II,819
LOS112,Microsoft Excel,819
LOS114,PowerPoint,819
LOS120,Statistics for Informed Decision Making,819
LOS210,Creative Critical Inquiry,819
LOS270,Introduction to Leadership,819
LOS299,Writing in the Major,819
LOS300,Organizational Theory,819
LOS301,Group Dynamics,819
LOS302,Organizational Behavior,819
LOS304,Organizational Budgeting and Finance,819
LOS310,Science Technology and Society,819
LOS312,Human Resource Management,819
LOS314,Employee Relations,819
LOS316,Diversity in Organizations,819
LOS317,New Media and Social Networking: Identity and Expression Online,819
LOS327,Leading through Conflict,819
LOS329,Research Methods,819
LOS330,Cultural Contexts,819
LOS336,Dealing with Difficult People and Behaviors,819
LOS345,Leadership and Film,819
LOS350,Leadership,819
LOS360,Innovation in Organizations,819
LOS361,Entrepreneurship,819
LOS387,Collegiate Leadership Competition,819
LOS398,Independent Study,819
LOS399,Special Topics,819
LOS400,Senior Seminar: Global Citizenship,819
LOS422,Leadership in the Public/Nonprofit Sectors,819
LOS436,Risk Public Policy and Society,819
LOS439,Women’s Ways of Leading: Building Partnerships Creating Change,819
LOS440,Leading Organizational Change,819
LOS462,Community Leadership and Civic Engagement,819
LOS470,Leadership Study Abroad,819
LSH240,Introducing the Humanities,819
LSH340,Topics in the Humanities,819
LSH398,Independent Study in the Humanities,819
LSH440,Capstone in the Humanities,819
MAT100,Mathematics Bridge,819
MAT101,Algebraic Bridge,819
MAT105,Mathematics for Quantitative Decision Making,819
MAT108,College Algebra,819
MAT120,Introduction to Statistics,819
MAT131,Number Systems for Elementary Teachers,819
MAT132,Quantitative Reasoning for Elementary School Teachers,819
MAT140,Pre-Calculus Mathematics,819
MAT145,Discrete Mathematics I,819
MAT148,Applied Calculus,819
MAT152,Calculus A,819
MAT153,Calculus B,819
MAT210,Business Statistics,819
MAT220,Statistics for the Biological Sciences,819
MAT231,Algebra for Elementary Teachers,819
MAT232,Geometry for Elementary Teachers,819
MAT242,Applied Problem Solving,819
MAT252,Calculus C,819
MAT264,Statistical Software Packages,819
MAT281,Introduction to Probability,819
MAT282,Statistical Inference,819
MAT290,Foundations of Mathematics,819
MAT295,Linear Algebra,819
MAT350,Differential Equations,819
MAT352,Real Analysis,819
MAT355,Complex Analysis,819
MAT364,Numerical Analysis,819
MAT366,Deterministic Models in Operations Research,819
MAT371,College Geometry,819
MAT380,Probability and Statistics,819
MAT383,System Modeling and Simulation,819
MAT386,Sampling Techniques,819
MAT387,Introduction to Applied/Biostatistical Methods,819
MAT392,Theory of Numbers,819
MAT395,Abstract Algebra,819
MAT460,Mathematical Modeling,819
MAT461,Stochastic Models in Operations Research,819
MAT470,Non-Euclidean Geometry,819
MAT484,Design and Analysis of Experiments,819
MAT485,Introduction to Applied Regression,819
MAT486,Introduction to Big Data Analytics,819
MAT488,Introduction to Data Mining,819
MAT490,Topology,819
MAT492,Graph Theory and Combinatorics,819
MAT496,Introduction to Data Science,819
MAT497,Independent Study in Mathematics,819
MAT498,Topics,819
MME400,Elementary Mathematics Methods,819
MME434,Secondary Mathematics Methods,819
MEE150,Applied Mechanics: Statics,819
MEE230,Thermodynamics I: Laws and Properties,819
MEE251,Strength of Materials,819
MEE259,Statics and Strength of Materials Laboratory,819
MEE270,Applied Mechanics: Dynamics,819
MEE331,Thermodynamics II: Flows and Cycles,819
MEE339,Thermodynamics Laboratory,819
MEE352,Composites,819
MEE353,Applied Stress Analysis,819
MEE356,Introduction to the Finite Element Method,819
MEE360,Fluid Mechanics,819
MEE361,Physical Metallurgy,819
MEE372,Computer-Aided Design of Machine Elements,819
MEE373,Design of Machines and Mechanisms,819
MEE374,Theory and Applications of Vibrations,819
MEE375,Engineering Acoustics,819
MEE379,Dynamics and Vibrations Laboratory,819
MEE432,Heat Transfer,819
MEE439,Fluid Mechanics and Heat Transfer Laboratory,819
MEE463,Aerodynamics,819
MIS201,Leadership Laboratory I,819
MIS202,Leadership Laboratory II,819
MIS213,Introduction to ROTC I,819
MIS214,Introduction to ROTC II,819
MIS225,History of the Army,819
MIS301,Self and Team Development I,819
MIS302,Self and Team Development II,819
MIS401,Leading Small Organizations I,819
MIS402,Leading Small Organizations II,819
MIS411,Leadership and Management I,819
MIS412,Leadership and Management II,819
MIS495,Officer Internship,819
MUE110,ProSeminar I,819
MUE111,Professional Foundations for Music Education,819
MUE113,Vocal Techniques for Instrumentalists,819
MUE150,ProSeminar II,819
MUE151,Brass Techniques,819
MUE152,Percussion Techniques,819
MUE210,ProSeminar III,819
MUE211,Teaching and Creative and Critical Listening PK-12,819
MUE250,ProSeminar IV,819
MUE251,Teaching Vocal Music PK-12,819
MUE252,Choral Conducting,819
MUE310,ProSeminar V,819
MUE311,Research and Evaluation,819
MUE312,Teaching Instrumental Music PK-12,819
MUE313,Instrumental Conducting,819
MUE314,Guitar Techniques,819
MUE315,Woodwind Techniques,819
MUE350,ProSeminar VI,819
MUE351,Teaching Improvisation in Music PK-12,819
MUE352,String Techniques,819
MUE410,ProSeminar VII,819
MUE411,Teaching Music Composition PK-12,819
MUE412,Woodwind Techniques,819
MUE450,Professional Internship,819
MUE451,Professional Portfolio,819
MUH105,Multi-Cultural Perspectives of American Popular Music and Jazz,819
MUH206,Jazz History,819
MUH220,Twentieth/Twenty-First Century Music,819
MUH222,Music History Survey 1,819
MUH223,Music History Survey 2,819
MUH320,Seminar in Music History,819
MUH321,Classical and Romantic Music,819
MUH325,The History of Musical Theatre in America,819
MUH329,Devils Dwarves and Dragons,819
MUP101,Applied Music,819
MUP102,Applied Music,819
MUP201,Applied Music,819
MUP202,Applied Music,819
MUP203,Applied Music,819
MUP390,Recital,819
MUP490,Senior Recital / Seminar,819
MUP491,Recital,819
MUS100,Music Appreciation and History,819
MUS101,USM Choir: University Chorale,819
MUS102,Music of the Portland Symphony,819
MUS103,Introduction to Jazz,819
MUS110,Fundamentals of Music,819
MUS150,Piano Class 1,819
MUS151,Piano Class 2,819
MUS202,Music in America,819
MUS204,Rock and Roll: Subversive or Submissive?,819
MUS205,Music in Film,819
MUS209,Dynamic Posture and Alignment,819
MUS210,Songwriting,819
MUS244,Basic Conducting,819
MUS250,Piano Class 3,819
MUS251,Piano Class 4,819
MUS252,Jazz Piano Class 1,819
MUS253,Jazz Piano Class 2,819
MUS256,Diction for Singers 1: Italian and French,819
MUS257,Diction for Singers 2: French and German,819
MUS271,Principles of Digital Audio and Music Production,819
MUS310,Organ Improvisation 1,819
MUS311,Organ Improvisation 2,819
MUS321,Literature of the Major Instrument,819
MUS322,Piano Literature 2,819
MUS323,Organ Literature 2,819
MUS337,Jazz Arranging,819
MUS360,Advanced Keyboard Skills 1,819
MUS361,Advanced Keyboard Skills 2,819
MUS371,Advanced Principles of Digital Audio and Music Production,819
MUS372,Pedagogy of the Major Instrument,819
MUS373,Piano Pedagogy 2,819
MUS374,Jazz Pedagogy,819
MUS376,Class Piano Teaching 1,819
MUS377,Class Piano Teaching 2,819
MUS378,Practicum in Piano Pedagogy 1,819
MUS379,Practicum in Piano Pedagogy 2,819
MUS380,Jazz Improvisation 1,819
MUS381,Jazz Improvisation 2,819
MUS400,Southern Maine Symphony Orchestra,819
MUS401,University Chorale,819
MUS402,University Concert Band,819
MUS404,Opera Workshop,819
MUS405,Chamber Singers,819
MUS406,Chamber Music,819
MUS407,Jazz Ensemble,819
MUS408,Wind Ensemble,819
MUS440,Studio Class,819
MUS442,Recital Class,819
MUS452,Accompanying,819
MUS480,Bibliography and Research in Music,819
MUS498,Independent Study in Music,819
MUT110,Music Theory 1,819
MUT111,Sight Singing and Aural Skills 1,819
MUT112,Music Theory 2,819
MUT113,Sight Singing and Aural Skills 2,819
MUT210,Music Theory 3,819
MUT211,Sight Singing and Aural Skills 3,819
MUT212,Music Theory 4,819
MUT213,Sight Singing and Aural Skills 4,819
MUT330,Form and Analysis,819
MUT332,Counterpoint,819
SCI104,Basic Photography,819
SCI105,Biological Principles I,819
SCI106,Laboratory Biology I,819
SCI107,Biological Principles II w/ Lab,819
SCI108,Chemistry for Health Sciences,819
SCI113,Principles of Chemistry I,819
SCI114,Laboratory Techniques I,819
SCI115,Principles of Chemistry II,819
SCI116,Laboratory Techniques II,819
SCI130,The Biology of Human Health with Lab,819
SCI140,Medical Terminology,819
SCI170,Human Anatomy and Physiology I,819
SCI171,Practical Human Anatomy and Physiology I,819
SCI172,Human Anatomy and Physiology II,819
SCI173,Practical Human Anatomy and Physiology II,819
SCI190,Beer: The Science & Art of Brewing,819
SCI199,Special Topics,819
SCI209,Human Genetics,819
SCI230,Environmental Science Policy and Sustainability with Lab,819
SCI231,Digital Photography,819
SCI240,Applied Botany w/Lab,819
SCI250,Applied Physics w/ Lab,819
SCI281,Microbiology for Health Sciences,819
SCI282,Microbiological Laboratory,819
SCI299,Special Topics,819
SCI305,Molecular Physiology w/ Lab,819
SCI315,Environmental Health,819
SCI336,Fundamentals of Public Health,819
SCI337,Introduction to Epidemiology,819
SCI345,Pathophysiology,819
SCI350,Science Projects,819
SCI351,Emerging Infectious Diseases: From AIDS to Zika,819
SCI355,Ecology w/ Lab,819
SCI359,Cancer and Society,819
SCI360,Sustainability Issues,819
SCI365,Marine and Coastal Biology w/Lab,819
SCI398,Independent Study,819
SCI399,Special Topics,819
SCI421,Natural Resource Policy,819
SCI431,Principles of Immunology,819
SCI440,Sustainability Projects,819
SCI450,Science in the Classroom,819
SCI470,Neurophysiology,819
NUR100,Introduction to Professional Nursing,819
NUR200,Introduction to Professional Nursing for Advanced Students,819
NUR211,Nursing Role for Accelerated B.S. Students,819
NUR300,Health Assessment,819
NUR301,Health Assessment Lab,819
NUR302,Pharmacology,819
NUR305,Fundamentals in Nursing Lab for Accelerated B.S. students,819
NUR306,Nursing Arts and Science,819
NUR307,Fundamentals in Nursing Lab,819
NUR308,Concepts of Professional Nursing Practice,819
NUR309,Health Assessment for RNs,819
NUR310,Health Assessment Lab for RNs,819
NUR313,Intermediate Nursing Skills Lab,819
NUR314,RN Credit Option,819
NUR318,Evidence-based Practice in Nursing,819
NUR319,Qualitative Inquiry in Nursing,819
NUR321,Health-Related Research,819
NUR323,Adult/Older Adult Health Nursing,819
NUR325,Adult/Older Adult Health Nursing Clinical,819
NUR326,Dominican Republic Community Nursing Partnership I Clinical,819
NUR327,Dominican Republic Community Nursing Partnership II Clinical,819
NUR328,Dominican Republic Community Nursing Partnership III Clinical,819
NUR330,Mental Health Nursing,819
NUR331,Mental Health Nursing Clinical,819
NUR332,Nursing Care of the Older Adult in the Community,819
NUR339,Community Nursing Partnerships I Clinical,819
NUR341,Community Nursing Partnerships II Clinical,819
NUR356,Concepts in Community Health,819
NUR370,Theory for Clinical Practice,819
NUR386,Geary Clinical Cooperative,819
NUR413,Advanced Nursing Skills Lab,819
NUR419,Community Nursing Partnerships for RNs Clinical,819
NUR420,Reproductive and Pediatric Nursing Lab,819
NUR421,Reproductive and Sexual Health Nursing,819
NUR422,Reproductive and Sexual Health Nursing Clinical,819
NUR423,Management of the Critically Ill Adult/Older Adult,819
NUR424,Clinically-Applied Genetics,819
NUR425,Management of the Critically Ill Adult/Older Adult Clinical,819
NUR427,Child Health Nursing,819
NUR428,Child Health Nursing Clinical,819
NUR436,Community Nursing Partnerships I for Accelerated B.S. Students Clinical,819
NUR437,Community Nursing Partnerships II for Accelerated B.S. Students Clinical,819
NUR470,Leadership and Ethics,819
NUR474,Professional Issues: Leadership Management and Organizations for RNs,819
NUR476,Theory Related to Clinical Specialty for RNs,819
NUR480,Practicum/Care Management Seminar and Clinical,819
NUR490,Capstone in Nursing,819
NUR497,Dominican Republic Directed Study,819
PHI105,Introduction to Philosophy: Philosophy Through Its History,819
PHI106,Why Philosophize?,819
PHI107,World Philosophy,819
PHI200,World Philosophy Day,819
PHI201,Public Philosophy,819
PHI205,Logic,819
PHI210,Ethical Theories,819
PHI211,Media Ethics,819
PHI212,Environmental Ethics,819
PHI220,Philosophy of Art and Visual Culture,819
PHI221,Philosophy of Film,819
PHI225,Philosophy of the Mind,819
PHI230,Philosophy of Religion,819
PHI235,Philosophy Social Media and Security,819
PHI240,Political Philosophy,819
PHI241,Philosophy & the Politics of Work,819
PHI245,Africa Social Justice and Exile,819
PHI250,Philosophy of Science,819
PHI260,Philosophy of Law,819
PHI270,Epistemology,819
PHI285,Biology Technology and Ethics,819
PHI290,Problems in Philosophy,819
PHI291,Death and Dying,819
PHI295,Medicine Madness and Disease,819
PHI310,History of Ancient Philosophy,819
PHI312,Morality in African Literature and Film,819
PHI315,Eastern Philosophy,819
PHI320,History of Medieval and Renaissance Philosophy,819
PHI330,The Enlightenment: Modern Philosophy from Descartes to Kant,819
PHI340,Individual and Society: Politics and Economics in Nineteenth-Century Philosophy,819
PHI350,American Philosophy,819
PHI355,Contemporary Feminism,819
PHI360,Existentialism,819
PHI370,Analytic Philosophy,819
PHI380,Contemporary Philosophy,819
PHI395,Philosophy Teaching Internship,819
PHI398,Independent Study,819
PHI400,Philosophy Topics Seminar,819
PHI405,Major Figure Seminar in Philosophy,819
PHI409,Research Seminar,819
PHI410,Senior Thesis,819
PHE106,NCAA Life Choices,819
PHE198,Physiology of Health Fitness,819
PHE203,Athletic Training for Coaches,819
PHE302,Coaching Philosophy and Fundamentals,819
PHE303,Coaching and Officiating Basketball,819
PHE309,Coaching and Officiating Track and Field,819
PHE311,Coaching and Officiating Soccer,819
PHE312,Coaching and Officiating Football,819
PHE314,Organization and Administration of Athletics,819
PHE315,Coaching and Officiating Field Hockey,819
PHE316,Coaching and Officiating Volleyball,819
PHE335,Coaching and Officiating Baseball,819
PHE336,Coaching and Officiating Softball,819
PHE391,Field Experience/Internship,819
PHE398,Independent Study in Physical Education,819
PHY101,Introduction to Physics,819
PHY102,Introduction to Physics Laboratory,819
PHY111,Elements of Physics I,819
PHY112,Elements of Physics II,819
PHY114,Introductory Physics Laboratory I,819
PHY116,Introductory Physics Laboratory II,819
PHY121,General Physics I,819
PHY123,General Physics II,819
PHY211,Modern Physics I,819
PHY213,Modern Physics II,819
PHY240,Intermediate Laboratory I,819
PHY242,Intermediate Laboratory II,819
PHY251,Principles of Electronics,819
PHY261,Computational Physics,819
PHY281,Astrophysics,819
PHY314,Statistical and Thermal Physics,819
PHY321,Classical Mechanics I,819
PHY323,Classical Mechanics II,819
PHY331,Electrodynamics I,819
PHY333,Electrodynamics II,819
PHY341,Quantum Mechanics,819
PHY375,Optics,819
PHY390,Independent Laboratory Study in Physics,819
PHY410,Independent Study or Internship in Physics,819
PPM395,Democracy and Public Policy,819
POS101,Introduction to American Government,819
POS102,People and Politics,819
POS104,Introduction to International Relations,819
POS120,Government and Politics of Maine,819
POS203,Introduction to Political Science Research,819
POS205,Introduction to Comparative Politics,819
POS209,The Global Politics of Soccer,819
POS245,French Politics and Government,819
POS256,Media and Politics,819
POS261,The American Congress,819
POS262,The American Presidency,819
POS280,Issues Before the United Nations,819
POS290,Introduction to Political Theory,819
POS310,Internet and Politics,819
POS312,The Politics of Nuclear Weapons,819
POS315,Media Law,819
POS333,Theories of Democratization,819
POS334,Race and Ethnicity in U.S. Politics,819
POS335,European Politics,819
POS338,Social Media and Revolutions,819
POS349,The Middle East in International Politics,819
POS352,Latino Politics,819
POS354,African Americans and American Justice,819
POS355,Race and the Politics of Mass Incarceration,819
POS360,Terrorism and the American Public,819
POS361,Public Administration,819
POS374,United States Foreign Policy,819
POS380,Topics,819
POS390,Ancient and Medieval Political Theory,819
POS392,American Political Thought I,819
POS393,American Political Thought II,819
POS394,A Year in the Life,819
POS395,Independent Study I,819
POS396,Independent Study II,819
POS405,The European Union,819
POS406,Research in the European Union,819
POS410,Urban Outcomes and the City Politics of Portland,819
POS445,MeMUNC Conference Planners,819
POS463,Supreme Court and Constitutional Law,819
POS464,American Civil Liberties,819
POS475,Political Science Internship,819
POS476,Internship in Washington D.C.,819
POS480,International Affairs Internship,819
PSY100,Introduction to Psychology,819
PSY201,Statistics in Psychology,819
PSY205,Experimental Methodology,819
PSY206,Methodology Lab,819
PSY220,Psychology of the Lifespan,819
PSY230,Social Psychology,819
PSY233,Abnormal Psychology,819
PSY315,Psychology of Human Sexuality,819
PSY316,Psychology of Gender,819
PSY317,Cross-Cultural Psychology,819
PSY318,Applied Behavior Analysis,819
PSY323,Psychology of Infancy and Childhood,819
PSY325,Psychology of Adulthood and Aging,819
PSY326,Psychology of Social and Linguistic Development,819
PSY338,Theories of Personality,819
PSY350,Psychology of Learning,819
PSY360,Cognitive Processes,819
PSY361,Sensation and Perception,819
PSY363,Human Factors in Regulatory Compliance and Social Policy,819
PSY365,Physiological Psychology,819
PSY366,Drugs Mind and Behavior,819
PSY368,Health Psychology,819
PSY371,History and Systems of Psychology,819
PSY375,Psychology in the Public Interest,819
PSY400,Independent Study,819
PSY401,Research Apprenticeship,819
PSY405,Teaching Apprenticeship,819
PSY410,Internship/Field Experience,819
BPH101,Introduction to the U.S. Health System,819
BPH160,Biology of Human Health,819
BPH161,Biology of Human Health,819
BPH201,Fundamentals of Public Health,819
BPH205,Health Communication and Marketing,819
BPH210,Health Disparities and Social Justice,819
BPH315,Population Health Improvement,819
BPH320,Methods of Public Health Research,819
BPH337,Introduction to Epidemiology,819
BPH339,Topics in Public Health (MPH 539),819
BPH450,Analysis of Public Health Data with Lab (MPH 550),819
BPH499,Field Experience,819
RCE100,Introduction to Race & Ethnic Studies,819
RCE150,Introduction to Race,819
RCE200,Introduction to Critical Race Theory,819
RCE330,Perspectives on Father Involvement,819
REC110,Foundations of Recreation and Leisure Studies,819
REC121,Introduction to Therapeutic Recreation Services,819
REC190,Yoga and Nutrition,819
REC219,Lifetime Physical Fitness and Wellness,819
REC223,Introduction to Nature Tourism,819
REC226,Lifetime Leisure Activities,819
REC231,Expressive Arts Programming,819
REC232,Methods in Therapeutic Recreation Program Design,819
REC233,Outdoor Recreation,819
REC241,Recreation Leadership,819
REC253,Implications of Disabling Conditions for Therapeutic Recreation,819
REC285,Perspectives on Animal-Assisted Therapy,819
REC311,Psychosocial Interventions for Older Adults,819
REC314,Wellness Education and Counseling,819
REC324,Inclusive and Special Recreation,819
REC367,Adventure Based Counseling,819
REC382,Assessment and Documentation in Therapeutic Recreation,819
REC383,Facilitation Techniques in Therapeutic Recreation,819
REC386,Recreation Facility Design and Maintenance,819
REC390,Topics in Recreation and Leisure Studies,819
REC398,Independent Study,819
REC494,Professional Foundations of Therapeutic Recreation Practice,819
REC495,Internship,819
REC498,Management and Professional Development in Therapeutic Recreation,819
RHF106,Ballroom Dance,819
RHF109,Beginning Weight Training,819
RHF118,Yoga,819
RHF121,Self Defense,819
RHF122,Aerobic Kickboxing,819
RHF123,Introduction to Sea Kayaking,819
RHF124,T’ai Chi Qigong,819
RHF126,Stability and Physio-Ball Exercise,819
RHF131,Indoor Cycling Instructor Preparation,819
RHF218,Yoga Fusion,819
REL240,Meaning Morality and Religion,819
RMI295,Internship in Risk Management and Insurance,819
RMI320,Introduction to Risk Management and Insurance,819
RMI330,Health Life and Disability Insurance,819
RMI350,Corporate Risk Management and Insurance,819
RMI395,Internship I,819
RMI396,Internship II,819
RSP100,Russell Scholars College Writing,819
RSP101,Russell Scholars Creative Writing,819
RSP102,Russell Scholars Academic Writing,819
RSP103,Russell Scholars Seminar: Culture Community and the Environment,819
RSP110,Russell Scholars Learning Community Laboratory,819
RSP111,Russell Scholars Learning Community Laboratory,819
RSP199,Russell Scholars Topics,819
RSP204,The Gulf of Maine: Archaeology Ecology and Environmental Change,819
RSP205,Exploring Culture On Campus & Off,819
RSP210,Russell Scholars Learning Community Laboratory,819
RSP211,Russell Scholars Learning Community Laboratory,819
RSP299,Topics in RSP,819
RSP310,Russell Scholars Learning Community Laboratory,819
RSP311,Russell Scholars Learning Community Laboratory,819
RSP325,Into the Wild: Environmental Thinking 1960-the present,819
RSP400,Russell Scholars Independent Study,819
RSP402,Russell Scholars Capstone Seminar: Community and Commitment,819
RSP410,Russell Scholars Learning Community Lab,819
RSP411,Russell Scholars Learning Community Lab,819
SOC100,Introduction to Sociology,819
SOC210,Critical Thinking about Social Issues,819
SOC300,Sociological Theory,819
SOC301,Qualitative Research Methods,819
SOC307,Quantitative Research Methods,819
SOC315,Self and Society,819
SOC316,Sociology of Gender,819
SOC327,Social Movements,819
SOC330,Sociology of the Family,819
SOC331,School and Society,819
SOC333,Medical Sociology,819
SOC336,Law and Society,819
SOC348,Sociology of Work,819
SOC355,Politics and Society,819
SOC358,Sociology of Women’s Work,819
SOC363,Food Culture and Society,819
SOC365,Sociology of the Body,819
SOC370,Sociology of the Environment,819
SOC371,Sociology of Race and Ethnicity,819
SOC379,Sociology of Indigenous Peoples,819
SOC380,Topics in Sociology,819
SOC390,Individualized Instruction I,819
SOC391,Individualized Instruction II,819
SOC395,Internship,819
SOC410,Sociology Capstone,819
SOC450,Undergraduate Teaching Assistantship,819
SOJ101,Social Justice / Social Change,819
SWO150,Professional Writing Laboratory for Social Workers,819
SWO201,Introduction to Social Work,819
SWO250,Introduction to Social Welfare,819
SWO333,Social Work Research I,819
SWO334,Social Work Research II,819
SWO344,Costa Rica Immersion: Social Work Perspectives on Culture Language and Service-Learning,819
SWO350,Social Welfare Policy,819
SWO365,Examining Oppression and Valuing Diversity,819
SWO370,Human Behavior in the Social Environment,819
SWO374,Sexual Harassment in Education and Work,819
SWO375,Gender and Aging,819
SWO383,Social Work with Immigrants Refugees and Asylum Seekers,819
SWO388,Addictions & Substance Use: Critical Analysis Theory and Best Practice,819
SWO393,Methods of Social Work Practice I,819
SWO397,Independent Study,819
SWO399,Topics in Social Work,819
SWO402,Methods of Social Work Practice II,819
SWO403,Methods of Social Work Practice III,819
SWO411,Field Work I,819
SWO412,Field Work II,819
SBS122,A Regulated Society,819
SBS199,Topics,819
SBS200,Multicultural Human Development,819
SBS210,Me in 3D: Introduction to Social and Behavioral Sciences,819
SBS220,U.S. Democracy Origins and Development,819
SBS300,Deviance and Social Control,819
SBS301,Group Dynamics,819
SBS302,Organizational Behavior,819
SBS303,Abnormal Psychology,819
SBS304,Food and Culture,819
SBS305,Child and Adolescent Development,819
SBS308,Medical Anthropology,819
SBS310,Childhood and Society,819
SBS311,Theories of Personality,819
SBS315,Social Psychology of Disability,819
SBS316,Diversity in Organizations,819
SBS329,Research Methods,819
SBS332,Death Dying and Denial,819
SBS334,Spirituality,819
