State,College Name
Oregon,Columbia College of Business
Oregon,Concordia University
Oregon,Coquille College
Oregon,Corvallis Academy
Oregon,Dallas College
Oregon,DeVry University
Oregon,Eastern Oregon College
Oregon,Jefferson Institute
Oregon,Jefferson Institute
Oregon,Judson Baptist College
Oregon,Le Cordon Bleu College of Culinary Arts in Portland
Oregon,Liberal University
Oregon,Marylhurst University
Oregon,Mineral Springs College
Oregon,Mount Angel College
Oregon,Multnomah College
Oregon,Multnomah University
Oregon,National American University
Oregon,North Pacific College
Oregon,Oregon City College
Oregon,Oregon College of Art
Oregon,Oregon College of Art and Craft
Oregon,Oregon Denturist College
Oregon,Oregon Graduate Institute
Oregon,Oregon Law School
Oregon,Oregon School of Design
Oregon,Pacific College of Art & Design
Oregon,Pioneer Pacific College
Oregon,Philomath College
Oregon,Portland University
Oregon,Saint Francis College
Oregon,Saint Joseph College
Oregon,Saint Michael's College
Oregon,Sublimity College
Oregon,Whitney Business College
Utah,Brigham Young University
Utah,Broadview University
Utah,Columbia College Utah
Utah,Eagle Gate College
Utah,Ensign College
Utah,Fortis College
Utah,Joyce University of Nursing and Health Sciences (formerly Ameritech College)
Utah,Mount Liberty College
Utah,Neumont College of Computer Science
Utah,Newlane University
Utah,Provo College
Utah,Rocky Mountain University of Health Professions
Utah,Rocky Vista University
Utah,Roseman University of Health Sciences
Utah,Salt Lake Baptist College / Salt Lake Bible College
Utah,University of Phoenix
Utah,Webster University Utah
Utah,Western Governors University
Utah,Westminster University
Washington,Antioch University
Washington,City University of Seattle
Washington,Cornish College of the Arts
Washington,Gonzaga University
Washington,Northwest University
Washington,Pacific Lutheran University
Washington,Saint Martin's University
Washington,Seattle Pacific University
Washington,Seattle University
Washington,Walla Walla University
Washington,Whitman College
Washington,Whitworth University
Washington,University of Puget Sound
Wyoming,Casper College
Wyoming,Central Wyoming College
Wyoming,Eastern Wyoming College
Wyoming,Gillette College
Wyoming,Laramie County Community College
Wyoming,Northwest College
Wyoming,Sheridan College
Wyoming,Western Wyoming Community College
Wyoming,University of Wyoming
Wyoming,Wyoming Catholic College
Wyoming,Wyoming Technical Institute (WyoTech)
Wyoming,Wind River Tribal College
"Washington, D.C.",American University
"Washington, D.C.",Bay Atlantic University
"Washington, D.C.",Catholic University of America
"Washington, D.C.",Gallaudet University
"Washington, D.C.",George Washington University
"Washington, D.C.",Georgetown University
"Washington, D.C.",Howard University
"Washington, D.C.",Institute of World Politics
"Washington, D.C.",Inter-American Defense College
"Washington, D.C.",National Intelligence University
"Washington, D.C.",Pontifical Faculty of the Immaculate Conception at the Dominican House of Studies
"Washington, D.C.",Pontifical John Paul II Institute for Studies on Marriage and Family at The Catholic University of America
"Washington, D.C.",Strayer University–District of Columbia
"Washington, D.C.",Trinity Washington University
"Washington, D.C.",University of Phoenix–Washington DC Campus
"Washington, D.C.",University of the District of Columbia
"Washington, D.C.",University of the Potomac–Washington DC Campus
"Washington, D.C.",Wesley Theological Seminary
List of colleges and universities in the United States by endowment,Institution
List of colleges and universities in the United States by endowment,Harvard University (endowment)
List of colleges and universities in the United States by endowment,Yale University (endowment)
List of colleges and universities in the United States by endowment,Stanford University (endowment)
List of colleges and universities in the United States by endowment,Princeton University
List of colleges and universities in the United States by endowment,Massachusetts Institute of Technology
List of colleges and universities in the United States by endowment,University of Pennsylvania
List of colleges and universities in the United States by endowment,University of Notre Dame
List of colleges and universities in the United States by endowment,Columbia University
List of colleges and universities in the United States by endowment,Northwestern University
List of colleges and universities in the United States by endowment,Johns Hopkins University
List of colleges and universities in the United States by endowment,Washington University in St. Louis
List of colleges and universities in the United States by endowment,Duke University
List of colleges and universities in the United States by endowment,Emory University
List of colleges and universities in the United States by endowment,Cornell University
List of colleges and universities in the United States by endowment,Vanderbilt University
List of colleges and universities in the United States by endowment,University of Chicago
List of colleges and universities in the United States by endowment,Dartmouth College
List of colleges and universities in the United States by endowment,University of Southern California
List of colleges and universities in the United States by endowment,Rice University
List of colleges and universities in the United States by endowment,Brown University
List of colleges and universities in the United States by endowment,New York University
List of colleges and universities in the United States by endowment,California Institute of Technology
List of colleges and universities in the United States by endowment,Carnegie Mellon University
List of colleges and universities in the United States by endowment,Boston College
List of colleges and universities in the United States by endowment,Williams College
List of colleges and universities in the United States by endowment,Georgetown University
List of colleges and universities in the United States by endowment,Amherst College
List of colleges and universities in the United States by endowment,Boston University
List of colleges and universities in the United States by endowment,University of Richmond
List of colleges and universities in the United States by endowment,Wellesley College
List of colleges and universities in the United States by endowment,Pomona College
List of colleges and universities in the United States by endowment,University of Rochester
List of colleges and universities in the United States by endowment,Swarthmore College
List of colleges and universities in the United States by endowment,Texas Christian University
List of colleges and universities in the United States by endowment,Grinnell College
List of colleges and universities in the United States by endowment,George Washington University
List of colleges and universities in the United States by endowment,Bowdoin College
List of colleges and universities in the United States by endowment,Smith College
List of colleges and universities in the United States by endowment,Tufts University
List of colleges and universities in the United States by endowment,Rockefeller University
List of colleges and universities in the United States by endowment,Case Western Reserve University
List of colleges and universities in the United States by endowment,Tulane University
List of colleges and universities in the United States by endowment,Southern Methodist University
List of colleges and universities in the United States by endowment,Syracuse University
List of colleges and universities in the United States by endowment,Baylor University
List of colleges and universities in the United States by endowment,Washington and Lee University
List of colleges and universities in the United States by endowment,Wake Forest University
List of colleges and universities in the United States by endowment,University of Delaware
List of colleges and universities in the United States by endowment,Saint Louis University
List of colleges and universities in the United States by endowment,Lehigh University
List of colleges and universities in the United States by endowment,Trinity University
List of colleges and universities in the United States by endowment,Medical College of Wisconsin
List of colleges and universities in the United States by endowment,Berea College
List of colleges and universities in the United States by endowment,Middlebury College
List of colleges and universities in the United States by endowment,University of Miami
List of colleges and universities in the United States by endowment,Wesleyan University
List of colleges and universities in the United States by endowment,Santa Clara University
List of colleges and universities in the United States by endowment,Baylor College of Medicine
List of colleges and universities in the United States by endowment,Princeton Theological Seminary
List of colleges and universities in the United States by endowment,Davidson College
List of colleges and universities in the United States by endowment,Rochester Institute of Technology
List of colleges and universities in the United States by endowment,Berry College
List of colleges and universities in the United States by endowment,Hamilton College
List of colleges and universities in the United States by endowment,Loma Linda University
List of colleges and universities in the United States by endowment,Villanova University
List of colleges and universities in the United States by endowment,Vassar College
List of colleges and universities in the United States by endowment,Pepperdine University
List of colleges and universities in the United States by endowment,University of Tulsa
List of colleges and universities in the United States by endowment,Oberlin College
List of colleges and universities in the United States by endowment,Brandeis University
List of colleges and universities in the United States by endowment,Carleton College
List of colleges and universities in the United States by endowment,Bryn Mawr College
List of colleges and universities in the United States by endowment,Claremont McKenna College
List of colleges and universities in the United States by endowment,Bucknell University
List of colleges and universities in the United States by endowment,Colby College
List of colleges and universities in the United States by endowment,Lafayette College
List of colleges and universities in the United States by endowment,College of the Holy Cross
List of colleges and universities in the United States by endowment,Mount Holyoke College
List of colleges and universities in the United States by endowment,University of Denver
List of colleges and universities in the United States by endowment,Drexel University
List of colleges and universities in the United States by endowment,Loyola University Chicago
List of colleges and universities in the United States by endowment,American University
List of colleges and universities in the United States by endowment,Denison University
List of colleges and universities in the United States by endowment,Howard University
List of colleges and universities in the United States by endowment,Fordham University
List of colleges and universities in the United States by endowment,DePaul University
List of colleges and universities in the United States by endowment,Rensselaer Polytechnic Institute
Endowment,Institution
Endowment,Harvard University (endowment)
Endowment,Yale University (endowment)
Endowment,Stanford University (endowment)
Endowment,Princeton University
Endowment,Massachusetts Institute of Technology
Endowment,University of Pennsylvania
Endowment,University of Notre Dame
Endowment,Columbia University
Endowment,Northwestern University
Endowment,Johns Hopkins University
Endowment,Washington University in St. Louis
Endowment,Duke University
Endowment,Emory University
Endowment,Cornell University
Endowment,Vanderbilt University
Endowment,University of Chicago
Endowment,Dartmouth College
Endowment,University of Southern California
Endowment,Rice University
Endowment,Brown University
Endowment,New York University
Endowment,California Institute of Technology
Endowment,Carnegie Mellon University
Endowment,Boston College
Endowment,Williams College
Endowment,Georgetown University
Endowment,Amherst College
Endowment,Boston University
Endowment,University of Richmond
Endowment,Wellesley College
Endowment,Pomona College
Endowment,University of Rochester
Endowment,Swarthmore College
Endowment,Texas Christian University
Endowment,Grinnell College
Endowment,George Washington University
Endowment,Bowdoin College
Endowment,Smith College
Endowment,Tufts University
Endowment,Rockefeller University
Endowment,Case Western Reserve University
Endowment,Tulane University
Endowment,Southern Methodist University
Endowment,Syracuse University
Endowment,Baylor University
Endowment,Washington and Lee University
Endowment,Wake Forest University
Endowment,University of Delaware
Endowment,Saint Louis University
Endowment,Lehigh University
Endowment,Trinity University
Endowment,Medical College of Wisconsin
Endowment,Berea College
Endowment,Middlebury College
Endowment,University of Miami
Endowment,Wesleyan University
Endowment,Santa Clara University
Endowment,Baylor College of Medicine
Endowment,Princeton Theological Seminary
Endowment,Davidson College
Endowment,Rochester Institute of Technology
Endowment,Berry College
Endowment,Hamilton College
Endowment,Loma Linda University
Endowment,Villanova University
Endowment,Vassar College
Endowment,Pepperdine University
Endowment,University of Tulsa
Endowment,Oberlin College
Endowment,Brandeis University
Endowment,Carleton College
Endowment,Bryn Mawr College
Endowment,Claremont McKenna College
Endowment,Bucknell University
Endowment,Colby College
Endowment,Lafayette College
Endowment,College of the Holy Cross
Endowment,Mount Holyoke College
Endowment,University of Denver
Endowment,Drexel University
Endowment,Loyola University Chicago
Endowment,American University
Endowment,Denison University
Endowment,Howard University
Endowment,Fordham University
Endowment,DePaul University
Endowment,Rensselaer Polytechnic Institute
